 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE BE78000T                                */
 /*********************************************************************/
      5 FRA_EVS_SLUT_BER_BGRPROM1  DEC FIXED(11,0),                     
      5 FRA_EVS_SLUT_BER_BGRPROM1_SW  BIN FIXED(15),                    
      5 FRA_EVS_SLUT_BER_BGRPROM2  DEC FIXED(11,0),                     
      5 FRA_EVS_SLUT_BER_BGRPROM2_SW  BIN FIXED(15),                    
      5 FRA_EVS_SLUT_BER_BPROM1  DEC FIXED(11,2),                       
      5 FRA_EVS_SLUT_BER_BPROM1_SW  BIN FIXED(15),                      
      5 FRA_EVS_SLUT_BER_BPROM2  DEC FIXED(11,2),                       
      5 FRA_EVS_SLUT_BER_BPROM2_SW  BIN FIXED(15),                      
      5 FRA_EVS_SLUT_BER_BNEDSL1  DEC FIXED(11,2),                      
      5 FRA_EVS_SLUT_BER_BNEDSL1_SW  BIN FIXED(15),                     
      5 FRA_EVS_SLUT_BER_CNEDSL2  CHAR(1),                              
      5 FRA_EVS_SLUT_BER_BNEDSL2  DEC FIXED(7,2),                       
      5 FRA_EVS_SLUT_BER_BNEDSL2_SW  BIN FIXED(15),                     
      5 FRA_EVS_SLUT_BER_FELT760  CHAR(1),                              
      5 FRA_EVS_SLUT_BER_BPENSNED  DEC FIXED(7,2),                      
      5 FRA_EVS_SLUT_BER_BPENSNED_SW  BIN FIXED(15),                    
      5 FRA_EVS_SLUT_BER_BPENSNÆ  DEC FIXED(11,2),                      
      5 FRA_EVS_SLUT_BER_BPENSNÆ_SW  BIN FIXED(15),                     
      5 FRA_EVS_SLUT_BER_BSUM1  DEC FIXED(11,2),                        
      5 FRA_EVS_SLUT_BER_BSUM1_SW  BIN FIXED(15),                       
      5 FRA_EVS_SLUT_BER_BSUM2  DEC FIXED(11,2),                        
      5 FRA_EVS_SLUT_BER_BSUM2_SW  BIN FIXED(15),                       
      5 FRA_EVS_SLUT_BER_BSUM3  DEC FIXED(11,2),                        
      5 FRA_EVS_SLUT_BER_BSUM3_SW  BIN FIXED(15),                       
      5 EJET20240101  CHAR(1),                                          
      5 RES_RABATGRDL_NYLOV  DEC FIXED(11,2),                           
      5 RES_EVSFØRREDUKTION  DEC FIXED(11,2),                           
      5 RES_EVSEFTERREDUKTION  DEC FIXED(11,2),                         
      5 RES_EJERANDEL  DEC FIXED(5,0),                                  
      5 RES_RABATGRDL_GLLOV  DEC FIXED(11,2),                           
      5 RES_FAST_STIGNINGSBEGR_NEDSLAG  DEC FIXED(11,2),                
      5 RES_STIGNINGSBEGR_NEDSLAG  DEC FIXED(11,2),                     
      5 RES_RABATEJERANDEL  DEC FIXED(5,0),                             
      5 RES_FAKTISKRABAT  DEC FIXED(11,2),                              
      5 RES_EVSEFTERRABAT  DEC FIXED(11,2),                             
      5 RES_BNETTO_EVS_EJERREL  DEC FIXED(11,2),                        
      5 OVERFØRT_ÆGTEF_RABAT  CHAR(1),                                  
      5 RABATEJERANDEL  DEC FIXED(5,0),                                 
      5 R24_SIMPELBASISRABAT  DEC FIXED(11,2),                          
      5 R24_SIMPELBASISRABAT_NEG  DEC FIXED(11,2),                      
      5 R24_BASISRABAT_REGUL  DEC FIXED(11,2),                          
      5 R24_BASISRABAT  DEC FIXED(11,2),                                
      5 R24_FAST_STIGNINGSBEGR_NEDSLAG  DEC FIXED(11,2),                
      5 R24_STIGNINGSBEGR_NEDSLAG  DEC FIXED(11,2),                     
      5 R24_EJERANDEL  DEC FIXED(5,0),                                  
      5 GRDL_BASISRABATREGULERING  DEC FIXED(11,2),                     
      5 COPR_GRDL_BASISRABATREGUL  CHAR(1),                             
      5 COPR_EJET20240101  CHAR(1),                                     
      5 COPR_RES_RABATEJERANDEL  CHAR(1),                               
      5 COPR_R24_BASISRABAT_REGUL  CHAR(1),                             
      5 TILEVS_BTAKS  DEC FIXED(11,2),                                  
      5 TILEVS_BTAKSRABAT  DEC FIXED(11,2),                             
      5 TILEVS_BTAKSEFTERRABAT  DEC FIXED(11,2);                        
 /*********************************************************************/
 /* THE NUMBER OF COLUMNS DESCRIBED BY THIS DECLARATION IS 472        */
 /*********************************************************************/
