 /* BH90100N, EJERFORHOLD EVS FORSKUD 2021                            */
 /* Tilføjet CHELÅR_REGL og DATO_CHELÅR FORSKUD 2019                  */
 /* EVS SLUT-18.  EBD :  Tilføjet SORT_ENHEDLBNR og nye felter til    */
 /* KS02-23                                                           */
 /* Rettet årstal  2019 -> 2020, 2018 -> 2019  i komentare     EBD    */
 /* Felter til boligydelse(BOY)er fjernet                             */
  3 BBERGRL_015PCT_SW BIN FIXED(15)UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 BBER2FAM_015PCT  FIXED (11),   /* EJD.VÆRDI 2 FAM.                */
  3 BBER2FAM_015PCT_SW BIN FIXED(15)UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 VURMARK_015ANV   FIXED (11),   /* Vurdering fra ESR               */
 2 VURD_02OM,                      /* OMBEREGNING VEDR. ØVRIGE EJERE  */
                                   /* I 2002 PRISER                   */
  3 CBENYT_02OM      CHAR  (2),    /* BENYTTELSESKODE                 */
  3 FLEJL_02OM       FIXED (5),    /* ANTAL LEJLIGHEDER               */
  3 BEJDVÆR_02OM     FIXED (11),   /* EJENDOMSVÆRDI                   */
  3 BEJDVÆR_02OM_SW BIN FIXED(15)UNAL,        /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJERL_02OM      CHAR  (1),    /* KODE UDLEJET EJERLEJLIGHED      */
  3 BEJBOL1_02OM     FIXED (11),   /* EJERBOLIG 1-VÆRDI               */
  3 BEJBOL1_02OM_SW BIN FIXED (15) UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP1_02OM  CHAR  (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOL2_02OM     FIXED (11),   /* EJERBOLIG 2-VÆRDI               */
  3 BEJBOL2_02OM_SW BIN FIXED (15) UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP2_02OM  CHAR  (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOLANV_02OM   FIXED (11),   /* EJERBOLIG ?-VÆRDI ANVENDT       */
  3 BEJBOLANV_02OM_SW BIN FIXED (15) UNAL,    /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CANVEBOL_02OM    CHAR  (1),    /* ANVENDT EJERBOLIG               */
  3 BOPÆLSKOD_02OM   CHAR  (1),    /* BOPÆLSKODE                      */
  3 CEJDTYPE_02OM    CHAR  (1),    /* KODE FOR EJENDOMSTYPE           */
  3 CBERGRL_02OM     CHAR  (1),    /* KODE FOR BEREGNINGSGRUNDLAG     */
  3 BBERGRL_02OM     FIXED (11),   /* BEREGN.GRUNDLAG                 */
  3 BBERGRL_02OM_SW BIN FIXED(15)UNAL,        /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 BBER2FAM_02OM    FIXED (11),   /* EJD.VÆRDI 2 FAM.                */
  3 BBER2FAM_02OM_SW   BIN FIXED(15)UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
 2 VURD_02OMNY,                    /* OMBEREGNING VEDR. NYE EJERE     */
                                   /* I 2002 PRISER                   */
  3 CBENYT_02OMNY    CHAR  (2),    /* BENYTTELSESKODE                 */
  3 FLEJL_02OMNY     FIXED (5),    /* ANTAL LEJLIGHEDER               */
  3 BEJDVÆR_02OMNY   FIXED (11),   /* EJENDOMSVÆRDI                   */
  3 BEJDVÆR_02OMNY_SW BIN FIXED(15)UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJERL_02OMNY    CHAR  (1),    /* KODE UDLEJET EJERLEJLIGHED      */
  3 BEJBOL1_02OMNY   FIXED (11),   /* EJERBOLIG 1-VÆRDI               */
  3 BEJBOL1_02OMNY_SW BIN FIXED (15) UNAL,    /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP1_02OMNY CHAR (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOL2_02OMNY   FIXED (11),   /* EJERBOLIG 2-VÆRDI               */
  3 BEJBOL2_02OMNY_SW BIN FIXED (15) UNAL,    /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP2_02OMNY CHAR (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOLANV_02OMNY FIXED (11),   /* EJERBOLIG ?-VÆRDI ANVENDT       */
  3 BEJBOLANV_02OMNY_SW BIN FIXED (15) UNAL,  /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CANVEBOL_02OMNY  CHAR  (1),    /* ANVENDT EJERBOLIG               */
  3 BOPÆLSKOD_02OMNY CHAR  (1),    /* BOPÆLSKODE                      */
  3 CEJDTYPE_02OMNY  CHAR  (1),    /* KODE FOR EJENDOMSTYPE           */
  3 CBERGRL_02OMNY   CHAR  (1),    /* KODE FOR BEREGNINGSGRUNDLAG     */
  3 BBERGRL_02OMNY   FIXED (11),   /* BEREGN.GRUNDLAG                 */
  3 BBERGRL_02OMNY_SW BIN FIXED(15)UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 BBER2FAM_02OMNY  FIXED (11),   /* EJD.VÆRDI 2 FAM.                */
  3 BBER2FAM_02OMNY_SW BIN FIXED(15)UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
 2 VURD_01OM,                      /* OMBEREGNING VEDR. ØVRIGE EJERE  */
                                   /* I 2001+5% PRISER                */
  3 CBENYT_01OM      CHAR  (2),    /* BENYTTELSESKODE                 */
  3 FLEJL_01OM       FIXED (5),    /* ANTAL LEJLIGHEDER               */
  3 BEJDVÆR_01OM     FIXED (11),   /* EJENDOMSVÆRDI                   */
  3 BEJDVÆR_01OM_SW BIN FIXED(15)UNAL,        /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJERL_01OM      CHAR  (1),    /* KODE UDLEJET EJERLEJLIGHED      */
  3 BEJBOL1_01OM     FIXED (11),   /* EJERBOLIG 1-VÆRDI               */
  3 BEJBOL1_01OM_SW BIN FIXED (15) UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP1_01OM  CHAR  (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOL2_01OM     FIXED (11),   /* EJERBOLIG 2-VÆRDI               */
  3 BEJBOL2_01OM_SW BIN FIXED (15) UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP2_01OM  CHAR  (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOLANV_01OM   FIXED (11),   /* EJERBOLIG ?-VÆRDI ANVENDT       */
  3 BEJBOLANV_01OM_SW BIN FIXED (15) UNAL,    /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CANVEBOL_01OM    CHAR  (1),    /* ANVENDT EJERBOLIG               */
  3 BOPÆLSKOD_01OM   CHAR  (1),    /* BOPÆLSKODE                      */
  3 CEJDTYPE_01OM    CHAR  (1),    /* KODE FOR EJENDOMSTYPE           */
  3 CBERGRL_01OM     CHAR  (1),    /* KODE FOR BEREGNINGSGRUNDLAG     */
  3 BBERGRL_01OM     FIXED (11),   /* BEREGN.GRUNDLAG                 */
  3 BBERGRL_01OM_SW BIN FIXED(15)UNAL,        /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 BBER2FAM_01OM    FIXED (11),   /* EJD.VÆRDI 2 FAM.                */
  3 BBER2FAM_01OM_SW   BIN FIXED(15)UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
 2 VURD_01OMNY,                    /* OMBEREGNING VEDR. NYE EJERE     */
                                   /* I 2001+5% PRISER                */
  3 CBENYT_01OMNY    CHAR  (2),    /* BENYTTELSESKODE                 */
  3 FLEJL_01OMNY     FIXED (5),    /* ANTAL LEJLIGHEDER               */
  3 BEJDVÆR_01OMNY   FIXED (11),   /* EJENDOMSVÆRDI                   */
  3 BEJDVÆR_01OMNY_SW BIN FIXED(15)UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJERL_01OMNY    CHAR  (1),    /* KODE UDLEJET EJERLEJLIGHED      */
  3 BEJBOL1_01OMNY   FIXED (11),   /* EJERBOLIG 1-VÆRDI               */
  3 BEJBOL1_01OMNY_SW BIN FIXED (15) UNAL,    /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP1_01OMNY CHAR (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOL2_01OMNY   FIXED (11),   /* EJERBOLIG 2-VÆRDI               */
  3 BEJBOL2_01OMNY_SW BIN FIXED (15) UNAL,    /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP2_01OMNY CHAR (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOLANV_01OMNY FIXED (11),   /* EJERBOLIG ?-VÆRDI ANVENDT       */
  3 BEJBOLANV_01OMNY_SW BIN FIXED (15) UNAL,  /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CANVEBOL_01OMNY  CHAR  (1),    /* ANVENDT EJERBOLIG               */
  3 BOPÆLSKOD_01OMNY CHAR  (1),    /* BOPÆLSKODE                      */
  3 CEJDTYPE_01OMNY  CHAR  (1),    /* KODE FOR EJENDOMSTYPE           */
  3 CBERGRL_01OMNY   CHAR  (1),    /* KODE FOR BEREGNINGSGRUNDLAG     */
  3 BBERGRL_01OMNY   FIXED (11),   /* BEREGN.GRUNDLAG                 */
  3 BBERGRL_01OMNY_SW BIN FIXED(15)UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 BBER2FAM_01OMNY  FIXED (11),   /* EJD.VÆRDI 2 FAM.                */
  3 BBER2FAM_01OMNY_SW BIN FIXED(15)UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
 2 VURD_02ANV,                     /* 2002 OPLYSNINGER ANVENDT TIL    */
                                   /* SAMMENLIGNING MED ØVR.-VURDERING*/
  3 NY_GL            CHAR  (1),    /* KODE FOR OM ÅRSVURDERING ELLER  */
                                   /* OMBEREGNING ER ANVENDT          */
                                   /*   BLANK = ÅRSVURDERING 2002     */
                                   /*       N = OMBEREGNING NY EJER   */
                                   /*       G = OMBEREGNING ØVR. EJERE*/
  3 CBENYT_02ANV     CHAR  (2),    /* BENYTTELSESKODE                 */
  3 FLEJL_02ANV      FIXED (5),    /* ANTAL LEJLIGHEDER               */
  3 BEJDVÆR_02ANV    FIXED (11),   /* EJENDOMSVÆRDI                   */
  3 BEJDVÆR_02ANV_SW BIN FIXED(15)UNAL,       /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJERL_02ANV     CHAR  (1),    /* KODE UDLEJET EJERLEJLIGHED      */
  3 BEJBOL1_02ANV    FIXED (11),   /* EJERBOLIG 1-VÆRDI               */
  3 BEJBOL1_02ANV_SW BIN FIXED (15) UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP1_02ANV CHAR   (1),   /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOL2_02ANV     FIXED (11),  /* EJERBOLIG 2-VÆRDI               */
  3 BEJBOL2_02ANV_SW BIN FIXED (15) UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP2_02ANV CHAR   (1),   /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOLANV_02ANV   FIXED (11),  /* EJERBOLIG ?-VÆRDI ANVENDT       */
  3 BEJBOLANV_02ANV_SW BIN FIXED (15) UNAL,   /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CANVEBOL_02ANV   CHAR  (1),    /* ANVENDT EJERBOLIG               */
  3 BOPÆLSKOD_02ANV CHAR   (1),    /* BOPÆLSKODE                      */
  3 CEJDTYPE_02ANV   CHAR  (1),    /* KODE FOR EJENDOMSTYPE           */
  3 CBERGRL_02ANV    CHAR  (1),    /* KODE FOR BEREGNINGSGRUNDLAG     */
  3 BBERGRL_02ANV    FIXED (11),   /* BEREGN.GRUNDLAG                 */
  3 BBERGRL_02ANV_SW BIN FIXED(15)UNAL,       /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 BBER2FAM_02ANV   FIXED (11),   /* EJD.VÆRDI 2 FAM.                */
  3 BBER2FAM_02ANV_SW BIN FIXED(15)UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
 2 VURD_015ANV,                    /* 2001+5% OPLYSNINGER ANVENDT TIL */
                                   /* SAMMENLIGNING MED ØVR.-VURDERING*/
  3 NY_GL            CHAR  (1),    /* KODE FOR OM ÅRSVURDERING ELLER  */
                                   /* OMBEREGNING ER ANVENDT          */
                                   /*   BLANK = ÅRSVURDERING 2001+5%  */
                                   /*       N = OMBEREGNING NY EJER   */
                                   /*       G = OMBEREGNING ØVR. EJERE*/
  3 CBENYT_015ANV    CHAR  (2),    /* BENYTTELSESKODE                 */
  3 FLEJL_015ANV     FIXED (5),    /* ANTAL LEJLIGHEDER               */
  3 BEJDVÆR_015ANV   FIXED (11),   /* EJENDOMSVÆRDI                   */
  3 BEJDVÆR_015ANV_SW BIN FIXED(15)UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJERL_015ANV    CHAR  (1),    /* KODE UDLEJET EJERLEJLIGHED      */
  3 BEJBOL1_015ANV   FIXED (11),   /* EJERBOLIG 1-VÆRDI               */
  3 BEJBOL1_015ANV_SW BIN FIXED (15) UNAL,    /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP1_015ANV CHAR  (1),   /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOL2_015ANV    FIXED (11),  /* EJERBOLIG 2-VÆRDI               */
  3 BEJBOL2_015ANV_SW BIN FIXED (15) UNAL,    /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP2_015ANV CHAR  (1),   /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOLANV_015ANV  FIXED (11),  /* EJERBOLIG ?-VÆRDI ANVENDT       */
  3 BEJBOLANV_015ANV_SW BIN FIXED (15) UNAL,  /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CANVEBOL_015ANV  CHAR  (1),    /* ANVENDT EJERBOLIG               */
  3 BOPÆLSKOD_015ANV CHAR  (1),    /* BOPÆLSKODE                      */
  3 CEJDTYPE_015ANV  CHAR  (1),    /* KODE FOR EJENDOMSTYPE           */
  3 CBERGRL_015ANV   CHAR  (1),    /* KODE FOR BEREGNINGSGRUNDLAG     */
  3 BBERGRL_015ANV   FIXED (11),   /* BEREGN.GRUNDLAG                 */
  3 BBERGRL_015ANV_SW BIN FIXED(15)UNAL,      /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 BBER2FAM_015ANV  FIXED (11),   /* EJD.VÆRDI 2 FAM.                */
  3 BBER2FAM_015ANV_SW BIN FIXED(15)UNAL,     /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
 2 EJERSKAB,                       /* OPLYSNINGER TIL EJERSKABSTABEL  */
                                   /* MEDTAGET A.H.T. FÆLLESPROGRAM   */
 /* BBERGRLUDL_01    FIXED (11),   /* BEREGN.GRUNDLAG                 */
 /* BBERGRLUDL_01_SW BIN FIXED(15)UNAL,       /* 0=BETYD. BELØB       */
 /* BOMBTILBUDL_01   FIXED (11),   /* OMBYG-/TILBYGN. 2001 UDENLANDSK */
 /* BOMBTILBUDL_01_SW BIN FIXED(15)UNAL,      /* 0=BETYD. BELØB       */
  3 UDL_614          FIXED (11),   /* BER.GRL 2001 UDENL. SVARER TIL  */
                                   /* DANSKE EJENDOMMES 614           */
  3 UDL_614_SW       BIN FIXED(15)UNAL, /* 0=BETYD. BELØB(OGSÅ HVIS=0)*/
                                        /*-1=IKKE BETYDENDE 0 (NULL)  */
  3 UDL_615          FIXED (11),   /*+BER.GRL 2002 UDENL. SVARER TIL  */
                                   /*+DANSKE EJENDOMMES 615           */
  3 UDL_615_SW       BIN FIXED(15)UNAL, /* 0=BETYD. BELØB(OGSÅ HVIS=0)*/
                                        /*-1=IKKE BETYDENDE 0 (NULL)  */
  3 UDL_616          FIXED (11),   /*+BER.GRL AKT. UDENL. SVARER TIL  */
                                   /*+DANSKE EJENDOMMES 616           */
  3 UDL_616_SW       BIN FIXED(15)UNAL, /* 0=BETYD. BELØB(OGSÅ HVIS=0)*/
                                        /*-1=IKKE BETYDENDE 0 (NULL)  */
  3 UDL_621          FIXED (11),   /*+BER.GRL AKT. UDENL. SVARER TIL  */
                                   /*+DANSKE EJENDOMMES 621 2 FAM HUSE*/
  3 UDL_621_SW       BIN FIXED(15)UNAL, /* 0=BETYD. BELØB(OGSÅ HVIS=0)*/
                                        /*-1=IKKE BETYDENDE 0 (NULL)  */
  3 UDL_622          FIXED (11),   /*+BER.GRL AKT. UDENL. SVARER TIL  */
                                   /*+DANSKE EJENDOMMES 622 2 FAM HUSE*/
  3 UDL_622_SW       BIN FIXED(15)UNAL, /* 0=BETYD. BELØB(OGSÅ HVIS=0)*/
                                        /*-1=IKKE BETYDENDE 0 (NULL)  */
  3 UDL_626          FIXED (11),   /*+BER.GRL AKT. UDENL. SVARER TIL  */
                                   /*+DANSKE EJENDOMMES 626 2 FAM HUSE*/
  3 UDL_626_SW       BIN FIXED(15)UNAL, /* 0=BETYD. BELØB(OGSÅ HVIS=0)*/
                                        /*-1=IKKE BETYDENDE 0 (NULL)  */
  3 BBERGRL          FIXED (11),   /* BEREGN.GRUNDLAG  FORSKUDSÅR     */
  3 BBERGRL_SW BIN FIXED(15)UNAL,             /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 VURMARK          DEC FIXED(3,0), /* Valgt VURMARK                 */
  3 BBER2FAM         FIXED (11),   /* EJD.VÆRDI 2 FAM. FORSKUDSÅR     */
  3 BBER2FAM_SW BIN FIXED(15)UNAL,            /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 BEJBOLANV         FIXED (11),  /* EJERBOLIG ?-VÆRDI ANVENDT       */
  3 BEJBOLANV_SW BIN FIXED (15) UNAL,         /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CANVEBOL         CHAR  (1),    /* ANVENDT EJERBOLIG               */
  3 CBERGROP         CHAR  (1),    /* BBERGRL ER FRA VURDERING PR. ?? */
  3 CBERGRGLOP       CHAR  (1),    /* BBERGRL 2001+5% ER FRA ??       */
  3 CBERGRLANV       CHAR  (1),    /* BBERGRL ER FRA VURDERING PR. ?? */
  3 BBERGRLGL        FIXED (11),   /* SLUTÅR-BEREGNINGSGRUNDLAG XXXXX */
  3 BBERGRLGL_SW BIN FIXED(15)UNAL,   /*0=BETYDEND BELØB(OGSÅ HVIS=0) */
                                   /*-1=IKKE BETYDENDE 0 (NULL)       */
  3 BBER2FAMGL       FIXED (11),   /* SLUTÅR-BERGRL 2 FAM-HUS    XXXXX*/
  3 BBER2FAMGL_SW BIN FIXED(15)UNAL,  /*0=BETYDEND BELØB(OGSÅ HVIS=0) */
                                   /*-1=IKKE BETYDENDE 0 (NULL)       */
  3 CEJDTYPE_AKT     CHAR  (1),    /* KODE FOR EJENDOMSTYPE I SLUT    */
  3 CEJDTYPE         CHAR  (1),    /* KODE FOR EJENDOMSTYPE I FORSKUD */
                                   /* 1 = HELÅRSBOLIG                 */
                                   /* 3 = SOMMERHUS                   */
                                   /* 4 = 2-FAM-HUS MED 2 EJERBOLV.   */
                                   /* 5 = 2-FAM-HUS ØVRIGE            */
                                   /* 7 = EJERLEJLIGHED HELÅRSBOLIG   */
                                   /* 8 = EJERLEJLIGHED SOMMERHUS     */
                                   /* 9 = DIV. EJD. MED EJERBOL.VÆRDI */
  3 DERHVPER_FRA1    CHAR  (10),   /*+BEBOET UDLEJET EJENDOMS 1. PER  */
  3 DERHVPER_TIL1    CHAR  (10),   /*+BEBOET UDLEJET EJENDOMS 1. PER  */
  3 DERHVPER_FRA2    CHAR  (10),   /*+BEBOET UDLEJET EJENDOMS 2. PER  */
  3 DERHVPER_TIL2    CHAR  (10),   /*+BEBOET UDLEJET EJENDOMS 2. PER  */
  3 DERHVPER_FRA3    CHAR  (10),   /*+BEBOET UDLEJET EJENDOMS 3. PER  */
  3 DERHVPER_TIL3    CHAR  (10),   /*+BEBOET UDLEJET EJENDOMS 3. PER  */
  3 DERHVPER_FRA4    CHAR  (10),   /*+BEBOET UDLEJET EJENDOMS 4. PER  */
  3 DERHVPER_TIL4    CHAR  (10),   /*+BEBOET UDLEJET EJENDOMS 4. PER  */
  3 DERHVPER_FRA5    CHAR  (10),   /*+BEBOET UDLEJET EJENDOMS 5. PER  */
  3 DERHVPER_TIL5    CHAR  (10),   /*+BEBOET UDLEJET EJENDOMS 5. PER  */
  3 FERHVPER_ANT     FIXED (3),    /*+ANT PERIODER BEBOET UDL.ERHVER. */
  3 FERHVPER_DAGE    FIXED (3),    /*+ANT DAGE BEBOET UDL.ERHVE       */
  3 CNEDTAG158       CHAR  (1),    /*+FELT 158=7 NEDTAGET: J          */
 2 EJENDOM,                        /* OPLYSNINGER TIL EJENDOMSTABEL   */
  3 EJDBELIG         CHAR  (32),   /* EJENDOMMENS BELIGGENHED         */
  3 VEJK_EJD   BIN FIXED(15)UNAL,  /* EJENDOMMENS VEJKODE             */
  3 HUSNR_EJD        CHAR  (4),    /* EJENDOMMENS HUSNR+BOGSTAV       */
  3 ETAGE_EJD        CHAR  (2),    /* EJENDOMMENS ETAGE M.V.          */
  3 SDØR_EJD         CHAR  (4),    /* EJENDOMMENS SIDE/DØRNR          */
  3 ENHEDBELIG       CHAR  (50),   /* BELIGHEDS ADRESSE 2 FAM BOLIG   */
  3 VEJK_ENHED BIN FIXED(15)UNAL,  /* ENHEDENS VEJKODE 2 FAM BOLIG    */
  3 HUSNR_ENHED      CHAR  (4),    /* ENHEDENS HUSNR+BOGSTAV 2 FAM BOL*/
  3 ETAGE_ENHED      CHAR  (2),    /* ENHEDENS ETAGE M.V. 2 FAM BOLIG */
  3 SDØR_ENHED       CHAR  (4),    /* ENHEDENS SIDE/DØRNR 2 FAM BOLIG */
  3 CLANDEKODE       CHAR  (2),    /* EJENDOMMENS LANDEKODE           */
  3 CBENYT           CHAR  (2),    /* BENYTTELSESKODE                 */
  3 FLEJL            FIXED (5),    /* ANTAL LEJLIGHEDER               */
  3 CEJERL           CHAR  (1),    /* KODE UDLEJET EJERLEJLIGHED      */
  3 CSTOPÅR          CHAR  (4),    /* EVT. SKATTESTOPOPLYSNINGER ER   */
                                   /* FRA VURDERINGSÅR ????           */
  3 COMBYG           CHAR  (1),    /* -> OBS: BRUGES IKKE I FORSKUD   */
  3 BEJDVÆR          FIXED (11),   /* EJENDOMSVÆRDI                   */
  3 BEJDVÆR_SW       BIN FIXED(15)UNAL,       /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 BEJBOL1          FIXED (11),   /* EJERBOLIGVÆRDI 1                */
  3 BEJBOL1_SW       BIN FIXED(15)UNAL,       /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP1       CHAR  (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 BEJBOL2          FIXED (11),   /* EJERBOLIGVÆRDI 2                */
  3 BEJBOL2_SW       BIN FIXED(15)UNAL,       /* 0=BETYD. BELØB       */
                                              /* (OGSÅ HVIS=0)        */
                                              /* -1=IKKE BETYD.(=NULL)*/
  3 CEJBOLTYP2       CHAR  (1),    /* EJERBOLIGTYP(FELT 450)          */
  3 CEJDTYPE         CHAR  (1),    /* KODE FOR EJENDOMSTYPE I FORSKUD */
                                   /* 1 = HELÅRSBOLIG                 */
                                   /* 3 = SOMMERHUS                   */
                                   /* 4 = 2-FAM-HUS MED 2 EJERBOLV.   */
                                   /* 5 = 2-FAM-HUS ØVRIGE            */
                                   /* 7 = EJERLEJLIGHED HELÅRSBOLIG   */
                                   /* 8 = EJERLEJLIGHED SOMMERHUS     */
                                   /* 9 = DIV. EJD. MED EJERBOL.VÆRDI */
  3 CBERGRL          CHAR  (1),    /* KODE FOR BEREGNINGSGRUNDLAG:    */
                                   /* 1 = EJENDOMSVÆRDI               */
                                   /* 2 = EJERBOLIGVÆRDI              */
                                   /* 3 = STUEHUSVÆRDI                */
                                   /* 4 = HANDELSVÆRDI                */
                                   /* 9 = BEREGNINGSGRUNDLAG MANGLER  */
  3 CEJERL_GL        CHAR  (1),    /* KODE FRA ÅRET FØR AKTUELT SLUTÅR*/
  3 CFORSKEL         CHAR  (1),    /* FORSKELSVÆRDI STEGET > 100% ??? */
  3 EJD_FEJLNR BIN FIXED (15) UNAL,/* EJENDOMS FEJLNR.                */
