  /********************************************************************/
  /* DENNE MAKRO DANNES AF BH75000                                    */
  /* DENNE MAKRO ER DANNET DEN 09.03.17 KL. 13.27                     */
  /********************************************************************/
  INSERT_FELTER_BQ78000T: PROC;                                         
        FRAEVS_FOR_BSTIBGR             ,                                
        FRAEVS_FOR_BNETTO              ,                                
        FRAEVS_FOR_BPENSRED            ,                                
        FRAEVS_FOR_BBRUTTO             ,                                
        FRAEVS_FOR_BEJERED             ,                                
        FRAEVS_FOR_BUDLERED            ,                                
        FRAEVS_FOR_BERHVRED            ,                                
        FRAEVS_FOR_BUBEBOLRED          ,                                
        FRAEVS_FOR_B100                ,                                
        FRAEVS_FOR_BEJERAN             ,                                
        FRAEVS_FOR_RETURKODE           ,                                
        FRAEVS_FOR_FEJLTAB_1           ,                                
        FRAEVS_FOR_FEJLTAB_2           ,                                
        FRAEVS_FOR_FEJLTAB_3           ,                                
        FRAEVS_FOR_FEJLTAB_4           ,                                
        FRAEVS_FOR_FEJLTAB_5           ,                                
        FRAEVS_FOR_FEJLTAB_6           ,                                
        FRAEVS_FOR_FEJLTAB_7           ,                                
        FRAEVS_FOR_FEJLTAB_8           ,                                
        FRAEVS_FOR_FEJLTAB_9           ,                                
        FRAEVS_FOR_FEJLTAB_10          ,                                
        FRAEVS_FOR_FEJLTAB_11          ,                                
        FRAEVS_FOR_FEJLTAB_12          ,                                
        FRAEVS_FOR_FEJLTAB_13          ,                                
        FRAEVS_FOR_FEJLTAB_14          ,                                
        FRAEVS_FOR_FEJLTAB_15          ,                                
        FRAEVS_FOR_FEJLTAB_16          ,                                
        FRAEVS_FOR_FEJLTAB_17          ,                                
        FRAEVS_FOR_FEJLTAB_18          ,                                
        TILFORSK_COPR_CENKE            ,                                
        TILFORSK_COPR_DOVTG            ,                                
        TILFORSK_COPR_DAFSTAA          ,                                
        TILFORSK_COPR_CPTYPSLUT        ,                                
        TILFORSK_COPR_CPTYPFOR         ,                                
        TILFORSK_COPR_CEJBEVS          ,                                
        TILFORSK_COPR_CEJDTYPE         ,                                
        TILFORSK_COPR_CFRED            ,                                
        TILFORSK_COPR_CNEDSL1          ,                                
        TILFORSK_COPR_GPCTEJER         ,                                
        TILFORSK_COPR_FELT759          ,                                
        TILFORSK_COPR_BBERGRL          ,                                
        TILFORSK_COPR_BBER2FAM         ,                                
        TILFORSK_COPR_BUDLSKC          ,                                
        TILFORSK_COPR_BEVSGL           ,                                
        TILFORSK_COPR_BPENSNEDGL       ,                                
        TILFORSK_COPR_BBERGRLGL        ,                                
        TILFORSK_COPR_BBER2FAMGL       ,                                
        TILFORSK_COPR_CPENSNED1        ,                                
        TILFORSK_COPR_BFASTSTIGBGR     ,                                
        TILFORSK_COPR_FDAGUDLE         ,                                
        TILFORSK_COPR_GPCTUDLE         ,                                
        TILFORSK_COPR_FDAGERHV         ,                                
        TILFORSK_COPR_GPCTERHV         ,                                
        TILFORSK_COPR_BEVSFREM         ,                                
        TILFORSK_COPR_EKSEMP           ,                                
        TILSLS_CKUN_SLS                ,                                
        TILSLS_CSKATBER                ,                                
        TILSLS_BFSKAT_ESR              ,                                
        TILSLS_BFSKAT_SLS              ,                                
        TILSLS_BPRIVAN_SLS             ,                                
        TILSLS_BERHVAN_SLS             ,                                
        TILSLS_GERHVPCT                ,                                
        FRA_EVS_SLUT_BER_BGRPROM1      ,                                
        FRA_EVS_SLUT_BER_BGRPROM1_SW   ,                                
        FRA_EVS_SLUT_BER_BGRPROM2      ,                                
        FRA_EVS_SLUT_BER_BGRPROM2_SW   ,                                
        FRA_EVS_SLUT_BER_BPROM1        ,                                
        FRA_EVS_SLUT_BER_BPROM1_SW     ,                                
        FRA_EVS_SLUT_BER_BPROM2        ,                                
        FRA_EVS_SLUT_BER_BPROM2_SW     ,                                
        FRA_EVS_SLUT_BER_BNEDSL1       ,                                
        FRA_EVS_SLUT_BER_BNEDSL1_SW    ,                                
        FRA_EVS_SLUT_BER_CNEDSL2       ,                                
        FRA_EVS_SLUT_BER_BNEDSL2       ,                                
        FRA_EVS_SLUT_BER_BNEDSL2_SW    ,                                
        FRA_EVS_SLUT_BER_FELT760       ,                                
        FRA_EVS_SLUT_BER_BPENSNED      ,                                
        FRA_EVS_SLUT_BER_BPENSNED_SW   ,                                
        FRA_EVS_SLUT_BER_BPENSNÆ       ,                                
        FRA_EVS_SLUT_BER_BPENSNÆ_SW    ,                                
        FRA_EVS_SLUT_BER_BSTITIL       ,                                
        FRA_EVS_SLUT_BER_BSTITIL_SW    ,                                
        FRA_EVS_SLUT_BER_CSTIBLB       ,                                
        FRA_EVS_SLUT_BER_BSUM1         ,                                
        FRA_EVS_SLUT_BER_BSUM1_SW      ,                                
        FRA_EVS_SLUT_BER_BSUM2         ,                                
        FRA_EVS_SLUT_BER_BSUM2_SW      ,                                
        FRA_EVS_SLUT_BER_BSUM3         ,                                
        FRA_EVS_SLUT_BER_BSUM3_SW      ,                                
        FRA_EVS_SLUT_BER_BSTIBEGR      ,                                
        FRA_EVS_SLUT_BER_BSTIBEGR_SW   ,                                
        FRA_EVS_SLUT_BER_BNETTO        ,                                
        FRA_EVS_SLUT_BER_BNETTO_SW     )                                
                                                                        
        VALUES(                                                         
        :DCLBQ78000T.TIL_EVS_AAR                    ,                   
        :DCLBQ78000T.AFVIKLINGS_ID                  ,                   
        :DCLBQ78000T.DCPRN                          ,                   
        :DCLBQ78000T.EKOMNR                         ,                   
        :DCLBQ78000T.EEJDNR                         ,                   
        :DCLBQ78000T.EGENNR                         ,                   
        :DCLBQ78000T.PROGRAMNAVN                    ,                   
        :DCLBQ78000T.DB2FUNKTION                    ,                   
        :DCLBQ78000T.SORT_CITYP                     ,                   
        :DCLBQ78000T.SORT_DATO                      ,                   
        :DCLBQ78000T.SORT_SALG                      ,                   
        :DCLBQ78000T.SORT_HELÅR                     ,                   
        :DCLBQ78000T.UDSKRLBNR                      ,                   
        :DCLBQ78000T.SEKVNR                         ,                   
        :DCLBQ78000T.FEJLNR                         ,                   
        :DCLBQ78000T.OPSAT_CSKPLOM                  ,                   
        :DCLBQ78000T.OPSAT_PER_DERHVPER_FRA1        ,                   
        :DCLBQ78000T.OPSAT_PER_DERHVPER_TIL1        ,                   
        :DCLBQ78000T.OPSAT_PER_DERHVPER_FRA2        ,                   
        :DCLBQ78000T.OPSAT_PER_DERHVPER_TIL2        ,                   
        :DCLBQ78000T.OPSAT_PER_DERHVPER_FRA3        ,                   
        :DCLBQ78000T.OPSAT_PER_DERHVPER_TIL3        ,                   
        :DCLBQ78000T.OPSAT_PER_DERHVPER_FRA4        ,                   
        :DCLBQ78000T.OPSAT_PER_DERHVPER_TIL4        ,                   
        :DCLBQ78000T.OPSAT_PER_DERHVPER_FRA5        ,                   
        :DCLBQ78000T.OPSAT_PER_DERHVPER_TIL5        ,                   
        :DCLBQ78000T.NEDSLAG_EJER_CNEDSL1           ,                   
        :DCLBQ78000T.NEDSLAG_EJER_DATO0107          ,                   
        :DCLBQ78000T.NEDSLAG_ÆGTF_CNEDSL1           ,                   
        :DCLBQ78000T.NEDSLAG_ÆGTF_DATO0107          ,                   
        :DCLBQ78000T.NEDSLAG_CÆGTEJET               ,                   
        :DCLBQ78000T.NEDSLAG_OVERFØRT_CNEDSL1       ,                   
        :DCLBQ78000T.NEDSLAG_OVERFØRT_DATO0107      ,                   
        :DCLBQ78000T.TILEVS_C5060                   ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DCPRCIR            ,                   
        :DCLBQ78000T.TILEVS_A_EJ_CITYP              ,                   
        :DCLBQ78000T.TILEVS_A_EJ_CTILKØB            ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DRGNÅRFRA          ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DRGNÅRTIL          ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DOVTG              ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DOVTG_GL           ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DINDFLYT           ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DAFSTÅ             ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DFRAFLYT           ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DAFGDAT            ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DSLUTS             ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DSKØDE             ,                   
        :DCLBQ78000T.TILEVS_A_EJ_CEJFOER0107        ,                   
        :DCLBQ78000T.TILEVS_A_EJ_CEJFORH            ,                   
        :DCLBQ78000T.TILEVS_A_EJ_CPENS              ,                   
        :DCLBQ78000T.TILEVS_A_EJ_FEJER              ,                   
        :DCLBQ78000T.TILEVS_A_EJ_GANE               ,                   
        :DCLBQ78000T.TILEVS_A_EJ_CEJ_100            ,                   
        :DCLBQ78000T.TILEVS_A_EJ_CHEJD              ,                   
        :DCLBQ78000T.TILEVS_A_EJ_VEJK_EJER          ,                   
        :DCLBQ78000T.TILEVS_A_EJ_HUSNR_EJER         ,                   
        :DCLBQ78000T.TILEVS_A_EJ_ETAGE_EJER         ,                   
        :DCLBQ78000T.TILEVS_A_EJ_SDØR_EJER          ,                   
        :DCLBQ78000T.TILEVS_A_EJ_BOPÆLSKODE         ,                   
        :DCLBQ78000T.TILEVS_A_EJ_COMPLA             ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DOMPLACPR          ,                   
        :DCLBQ78000T.TILEVS_A_EJ_DOMPLAÅR           ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DCPRCIR            ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_CITYP              ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_CTILKØB            ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DRGNÅRFRA          ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DRGNÅRTIL          ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DOVTG              ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DOVTG_GL           ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DINDFLYT           ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DAFSTÅ             ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DFRAFLYT           ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DAFGDAT            ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DSLUTS             ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DSKØDE             ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_CEJFOER0107        ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_CEJFORH            ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_CPENS              ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_FEJER              ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_GANE               ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_CEJ_100            ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_CHEJD              ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_VEJK_EJER          ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_HUSNR_EJER         ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_ETAGE_EJER         ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_SDØR_EJER          ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_BOPÆLSKODE         ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_COMPLA             ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DOMPLACPR          ,                   
        :DCLBQ78000T.TILEVS_A_ÆG_DOMPLAÅR           ,                   
        :DCLBQ78000T.TILEVS_A_V_DVURDÅR             ,                   
        :DCLBQ78000T.TILEVS_A_V_CVURDOPR            ,                   
        :DCLBQ78000T.TILEVS_A_V_CBENYT              ,                   
        :DCLBQ78000T.TILEVS_A_V_FLEJL               ,                   
        :DCLBQ78000T.TILEVS_A_V_BEJDVÆR             ,                   
        :DCLBQ78000T.TILEVS_A_V_COMVGR1             ,                   
        :DCLBQ78000T.TILEVS_A_V_COMVGR2             ,                   
        :DCLBQ78000T.TILEVS_A_V_BEJDVÆP4A           ,                   
        :DCLBQ78000T.TILEVS_A_V_BSKOV               ,                   
        :DCLBQ78000T.TILEVS_A_V_CUOP                ,                   
        :DCLBQ78000T.TILEVS_A_V_CEJERL              ,                   
        :DCLBQ78000T.TILEVS_A_V_CFORSKEL            ,                   
        :DCLBQ78000T.TILEVS_A_V_CBANV               ,                   
        :DCLBQ78000T.TILEVS_A_V_DOPFØ               ,                   
        :DCLBQ78000T.TILEVS_A_V_DOMTIL              ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_VEJK_EJEB_1  ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_HUSNR_EJEB_1 ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_ETAGE_EJEB_1 ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_SDØR_EJEB_1  ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_EJBOLTYP_1   ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_BEJEBOL_1    ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_VEJK_EJEB_2  ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_HUSNR_EJEB_2 ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_ETAGE_EJEB_2 ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_SDØR_EJEB_2  ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_EJBOLTYP_2   ,                   
        :DCLBQ78000T.TILEVS_A_V_EJEBOL_BEJEBOL_2    ,                   
        :DCLBQ78000T.TILEVS_A_V_ANT_FOR_1           ,                   
        :DCLBQ78000T.TILEVS_A_V_ANT_FOR_2           ,                   
        :DCLBQ78000T.TILEVS_A_V_ANT_FOR_4           ,                   
        :DCLBQ78000T.TILEVS_A_V_ANT_FOR_5           ,                   
        :DCLBQ78000T.TILEVS_A_V_ANT_FOR_6           ,                   
        :DCLBQ78000T.TILEVS_A_V_ANT_FOR_8           ,                   
        :DCLBQ78000T.TILEVS_A_V_ANT_FOR_9           ,                   
        :DCLBQ78000T.TILEVS_CDATAFRA                ,                   
        :DCLBQ78000T.TILEVS_CÆGTOPR                 ,                   
        :DCLBQ78000T.TILEVS_CRCKO                   ,                   
        :DCLBQ78000T.TILEVS_CKUN_SLS                ,                   
        :DCLBQ78000T.TILEVS_CSKATBER                ,                   
        :DCLBQ78000T.TILEVS_CINVPNR                 ,                   
        :DCLBQ78000T.TILEVS_EKOMNR_GL               ,                   
        :DCLBQ78000T.TILEVS_EEJDNR_GL               ,                   
        :DCLBQ78000T.TILEVS_EJDBELIG_GL             ,                   
        :DCLBQ78000T.TILEVS_CPENS_FESR              ,                   
        :DCLBQ78000T.TILEVS_CPENS_TESR              ,                   
        :DCLBQ78000T.TILEVS_HJ_67                   ,                   
        :DCLBQ78000T.TILEVS_HJ_HNV67                ,                   
        :DCLBQ78000T.TILEVS_CENKE                   ,                   
        :DCLBQ78000T.TILEVS_CSKPLOMF                ,                   
        :DCLBQ78000T.TILEVS_CSKPLOMFGL              ,                   
        :DCLBQ78000T.TILEVS_FDAGUDLE                ,                   
        :DCLBQ78000T.TILEVS_GPCTUDLE                ,                   
        :DCLBQ78000T.TILEVS_FUDL100                 ,                   
        :DCLBQ78000T.TILEVS_CUDLMAN                 ,                   
        :DCLBQ78000T.TILEVS_CUDLHEL                 ,                   
        :DCLBQ78000T.TILEVS_CUDLDEL                 ,                   
        :DCLBQ78000T.TILEVS_FDAGERHV                ,                   
        :DCLBQ78000T.TILEVS_GPCTERHV                ,                   
        :DCLBQ78000T.TILEVS_FERHVFLER               ,                   
        :DCLBQ78000T.TILEVS_CERHV                   ,                   
        :DCLBQ78000T.TILEVS_CEKSEMP                 ,                   
        :DCLBQ78000T.TILEVS_DOVTGFOR                ,                   
        :DCLBQ78000T.TILEVS_DAFSTAAFOR              ,                   
        :DCLBQ78000T.TILEVS_GPCTEJERFOR             ,                   
        :DCLBQ78000T.TILEVS_BPENSIND                ,                   
        :DCLBQ78000T.TILEVS_BPENSIND_SW             ,                   
        :DCLBQ78000T.TILEVS_BOBHAKOD                ,                   
        :DCLBQ78000T.TILEVS_CIVILSTAND              ,                   
        :DCLBQ78000T.TILEVS_BBERGRL                 ,                   
        :DCLBQ78000T.TILEVS_BBERGRL_SW              ,                   
        :DCLBQ78000T.TILEVS_BBER2FAM                ,                   
        :DCLBQ78000T.TILEVS_BBER2FAM_SW             ,                   
        :DCLBQ78000T.TILEVS_CSTIBLB                 ,                   
        :DCLBQ78000T.TILEVS_BSTIBGR                 ,                   
        :DCLBQ78000T.TILEVS_BEVSMAN                 ,                   
        :DCLBQ78000T.TILEVS_BEVSMAN_SW              ,                   
        :DCLBQ78000T.TILEVS_MANNEDSLSTI             ,                   
        :DCLBQ78000T.TILEVS_MANNEDSLSTI_SW          ,                   
        :DCLBQ78000T.TILEVS_BUDLSKC                 ,                   
        :DCLBQ78000T.TILEVS_BUDLSKC_SW              ,                   
        :DCLBQ78000T.TILEVS_BEJERAN                 ,                   
        :DCLBQ78000T.TILEVS_BEJERAN_SW              ,                   
        :DCLBQ78000T.TILEVS_BNYMAN                  ,                   
        :DCLBQ78000T.TILEVS_BNYMAN_SW               ,                   
        :DCLBQ78000T.TILEVS_BBRUTTO                 ,                   
        :DCLBQ78000T.TILEVS_BBRUTTO_SW              ,                   
        :DCLBQ78000T.TILEVS_CFRÅR_FOR               ,                   
        :DCLBQ78000T.TILEVS_CFRÅR                   ,                   
        :DCLBQ78000T.TILEVS_CFRÅROPR                ,                   
        :DCLBQ78000T.TILEVS_DRGNÅRFRA               ,                   
        :DCLBQ78000T.TILEVS_DRGNÅRTIL               ,                   
        :DCLBQ78000T.TILEVS_DOVTG                   ,                   
        :DCLBQ78000T.TILEVS_DAFSTAA                 ,                   
        :DCLBQ78000T.TILEVS_DINDFLYT                ,                   
        :DCLBQ78000T.TILEVS_DFRAFLYT                ,                   
        :DCLBQ78000T.TILEVS_CKØBSALG                ,                   
        :DCLBQ78000T.TILEVS_FRADAG                  ,                   
        :DCLBQ78000T.TILEVS_TILDAG                  ,                   
        :DCLBQ78000T.TILEVS_FDAGE                   ,                   
        :DCLBQ78000T.TILEVS_FTÆLLER                 ,                   
        :DCLBQ78000T.TILEVS_FNÆVNER                 ,                   
        :DCLBQ78000T.TILEVS_BOPÆLSKODE              ,                   
        :DCLBQ78000T.TILEVS_C_SÆLGER                ,                   
        :DCLBQ78000T.TILEVS_CHELÅR                  ,                   
        :DCLBQ78000T.TILEVS_CHELÅR_FOR              ,                   
        :DCLBQ78000T.TILEVS_CHELÅR_ORD              ,                   
        :DCLBQ78000T.TILEVS_DHENVN                  ,                   
        :DCLBQ78000T.TILEVS_DHENVN_FOR              ,                   
        :DCLBQ78000T.TILEVS_CPTYPGL                 ,                   
        :DCLBQ78000T.TILEVS_CPTYPSLUT               ,                   
        :DCLBQ78000T.TILEVS_CPTYP_ÆND               ,                   
        :DCLBQ78000T.TILEVS_CPTYPSLUT_ÆND           ,                   
        :DCLBQ78000T.TILEVS_CPTYPFOR                ,                   
        :DCLBQ78000T.TILEVS_CPTYPFOR_ÆND            ,                   
        :DCLBQ78000T.TILEVS_CEJBEVS                 ,                   
        :DCLBQ78000T.TILEVS_CFRED                   ,                   
        :DCLBQ78000T.TILEVS_CNEDSL1                 ,                   
        :DCLBQ78000T.TILEVS_DATO0107                ,                   
        :DCLBQ78000T.TILEVS_CNEDSL2                 ,                   
        :DCLBQ78000T.TILEVS_GPCTEJER                ,                   
        :DCLBQ78000T.TILEVS_GPCTEJER_SW             ,                   
        :DCLBQ78000T.TILEVS_BFSKAT                  ,                   
        :DCLBQ78000T.TILEVS_BPRIVAN                 ,                   
        :DCLBQ78000T.TILEVS_BERHVAN                 ,                   
        :DCLBQ78000T.TILEVS_CLIN10                  ,                   
        :DCLBQ78000T.TILEVS_CREDIG10                ,                   
        :DCLBQ78000T.TILEVS_FELT759                 ,                   
        :DCLBQ78000T.TILEVS_CHANDLET                ,                   
        :DCLBQ78000T.TILEVS_CNULSTIL                ,                   
        :DCLBQ78000T.TILEVS_CELØNCOR                ,                   
        :DCLBQ78000T.TILEVS_BFORSKAT                ,                   
        :DCLBQ78000T.TILEVS_BFORSKAT_SW             ,                   
        :DCLBQ78000T.TILEVS_CFORSKAT                ,                   
        :DCLBQ78000T.TILEVS_DØDFRA                  ,                   
        :DCLBQ78000T.TILEVS_DØDTIL                  ,                   
        :DCLBQ78000T.TILEVS_FDØDDAGE                ,                   
        :DCLBQ78000T.TILEVS_CFORNEDSL1              ,                   
        :DCLBQ78000T.TILEVS_BFASTSTIGBGR            ,                   
        :DCLBQ78000T.TILEVS_BFASTSTIGBGR_SW         ,                   
        :DCLBQ78000T.TILEVS_BEVSGL                  ,                   
        :DCLBQ78000T.TILEVS_BEVSGL_SW               ,                   
        :DCLBQ78000T.TILEVS_BPENSNEDGL              ,                   
        :DCLBQ78000T.TILEVS_BPENSNEDGL_SW           ,                   
        :DCLBQ78000T.TILEVS_BPENSNÆGL               ,                   
        :DCLBQ78000T.TILEVS_BPENSNÆGL_SW            ,                   
        :DCLBQ78000T.TILEVS_BGLSUM1                 ,                   
        :DCLBQ78000T.TILEVS_BGLSUM1_SW              ,                   
        :DCLBQ78000T.TILEVS_CBGLSUM1                ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB1                ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB2                ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB3                ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB4                ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB5                ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB6                ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB7                ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB8                ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB9                ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB10               ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB11               ,                   
        :DCLBQ78000T.TILEVS_FEJLTAB12               ,                   
        :DCLBQ78000T.TILEVS_BGLSLUTEVS              ,                   
        :DCLBQ78000T.TILEVS_CGLSLUTEVS              ,                   
        :DCLBQ78000T.TILEVS_BGLPENSNED              ,                   
        :DCLBQ78000T.VURD_A_CBENYT_AKT              ,                   
        :DCLBQ78000T.VURD_A_FLEJL_AKT               ,                   
        :DCLBQ78000T.VURD_A_BEJDVÆR_AKT             ,                   
        :DCLBQ78000T.VURD_A_BEJDVÆR_A_SW            ,                   
        :DCLBQ78000T.VURD_A_CEJERL_AKT              ,                   
        :DCLBQ78000T.VURD_A_BEJBOL1_AKT             ,                   
        :DCLBQ78000T.VURD_A_BEJBOL1_A_SW            ,                   
        :DCLBQ78000T.VURD_A_CEJBOLTYP1_AKT          ,                   
        :DCLBQ78000T.VURD_A_BEJBOL2_AKT             ,                   
        :DCLBQ78000T.VURD_A_BEJBOL2_A_SW            ,                   
        :DCLBQ78000T.VURD_A_CEJBOLTYP2_AKT          ,                   
        :DCLBQ78000T.VURD_A_BEJBOLANV_AKT           ,                   
        :DCLBQ78000T.VURD_A_BEJBOLANV_A_SW          ,                   
        :DCLBQ78000T.VURD_A_CANVEBOL_AKT            ,                   
        :DCLBQ78000T.VURD_A_BOPÆLSKOD_AKT           ,                   
        :DCLBQ78000T.VURD_A_CEJDTYPE_AKT            ,                   
        :DCLBQ78000T.VURD_A_CBERGRL_AKT             ,                   
        :DCLBQ78000T.VURD_A_BBERGRL_AKT             ,                   
        :DCLBQ78000T.VURD_A_BBERGRL_A_SW            ,                   
        :DCLBQ78000T.VURD_A_BBER2FAM_AKT            ,                   
        :DCLBQ78000T.VURD_A_BBER2FAM_A_SW           ,                   
        :DCLBQ78000T.VURD_02_CBENYT                 ,                   
        :DCLBQ78000T.VURD_02_FLEJL                  ,                   
        :DCLBQ78000T.VURD_02_BEJDVÆR                ,                   
        :DCLBQ78000T.VURD_02_BEJDVÆR_SW             ,                   
        :DCLBQ78000T.VURD_02_CEJERL                 ,                   
        :DCLBQ78000T.VURD_02_BEJBOL1                ,                   
        :DCLBQ78000T.VURD_02_BEJBOL1_SW             ,                   
        :DCLBQ78000T.VURD_02_CEJBOLTYP1             ,                   
        :DCLBQ78000T.VURD_02_BEJBOL2                ,                   
        :DCLBQ78000T.VURD_02_BEJBOL2_SW             ,                   
        :DCLBQ78000T.VURD_02_CEJBOLTYP2             ,                   
        :DCLBQ78000T.VURD_02_BEJBOLANV              ,                   
        :DCLBQ78000T.VURD_02_BEJBOLANV_SW           ,                   
        :DCLBQ78000T.VURD_02_CANVEBOL               ,                   
        :DCLBQ78000T.VURD_02_BOPÆLSKOD              ,                   
        :DCLBQ78000T.VURD_02_CEJDTYPE               ,                   
        :DCLBQ78000T.VURD_02_CBERGRL                ,                   
        :DCLBQ78000T.VURD_02_BBERGRL                ,                   
        :DCLBQ78000T.VURD_02_BBERGRL_SW             ,                   
        :DCLBQ78000T.VURD_02_BBER2FAM               ,                   
        :DCLBQ78000T.VURD_02_BBER2FAM_SW            ,                   
        :DCLBQ78000T.VURD_015PCT_CBENYT             ,                   
        :DCLBQ78000T.VURD_015PCT_FLEJL              ,                   
        :DCLBQ78000T.VURD_015PCT_BEJDVÆR            ,                   
        :DCLBQ78000T.VURD_015PCT_BEJDVÆR_SW         ,                   
        :DCLBQ78000T.VURD_015PCT_CEJERL             ,                   
        :DCLBQ78000T.VURD_015PCT_BEJBOL1            ,                   
        :DCLBQ78000T.VURD_015PCT_BEJBOL1_SW         ,                   
        :DCLBQ78000T.VURD_015PCT_CEJBOLTYP1         ,                   
        :DCLBQ78000T.VURD_015PCT_BEJBOL2            ,                   
        :DCLBQ78000T.VURD_015PCT_BEJBOL2_SW         ,                   
        :DCLBQ78000T.VURD_015PCT_CEJBOLTYP2         ,                   
        :DCLBQ78000T.VURD_015PCT_BEJBOLANV          ,                   
        :DCLBQ78000T.VURD_015PCT_BEJBOLANV_SW       ,                   
        :DCLBQ78000T.VURD_015PCT_CANVEBOL           ,                   
        :DCLBQ78000T.VURD_015PCT_BOPÆLSKOD          ,                   
        :DCLBQ78000T.VURD_015PCT_CEJDTYPE           ,                   
        :DCLBQ78000T.VURD_015PCT_CBERGRL            ,                   
        :DCLBQ78000T.VURD_015PCT_BBERGRL            ,                   
        :DCLBQ78000T.VURD_015PCT_BBERGRL_SW         ,                   
        :DCLBQ78000T.VURD_015PCT_BBER2FAM           ,                   
        :DCLBQ78000T.VURD_015PCT_BBER2FAM_SW        ,                   
        :DCLBQ78000T.VURD_02OM_CBENYT               ,                   
        :DCLBQ78000T.VURD_02OM_FLEJL                ,                   
        :DCLBQ78000T.VURD_02OM_BEJDVÆR              ,                   
        :DCLBQ78000T.VURD_02OM_BEJDVÆR_SW           ,                   
        :DCLBQ78000T.VURD_02OM_CEJERL               ,                   
        :DCLBQ78000T.VURD_02OM_BEJBOL1              ,                   
        :DCLBQ78000T.VURD_02OM_BEJBOL1_SW           ,                   
        :DCLBQ78000T.VURD_02OM_CEJBOLTYP1           ,                   
        :DCLBQ78000T.VURD_02OM_BEJBOL2              ,                   
        :DCLBQ78000T.VURD_02OM_BEJBOL2_SW           ,                   
        :DCLBQ78000T.VURD_02OM_CEJBOLTYP2           ,                   
        :DCLBQ78000T.VURD_02OM_BEJBOLANV            ,                   
        :DCLBQ78000T.VURD_02OM_BEJBOLANV_SW         ,                   
        :DCLBQ78000T.VURD_02OM_CANVEBOL             ,                   
        :DCLBQ78000T.VURD_02OM_BOPÆLSKOD            ,                   
