 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE UDV2.BE77000T                           */
 /*********************************************************************/
      5 EVSFEJ_FDAGIALT  BIN FIXED(15),                                 
      5 EVSFEJ_CEVSSUM  CHAR(1),                                        
      5 EVSFEJ_CENKE  CHAR(1),                                          
      5 EVSFEJ_EJDBELIG  CHAR(31),                                      
      5 EVSFEJ_VEJK_EJD  BIN FIXED(15),                                 
      5 EVSFEJ_HUSNR_EJD  CHAR(4),                                      
      5 EVSFEJ_ETAGE_EJD  CHAR(2),                                      
      5 EVSFEJ_SDØR_EJD  CHAR(4),                                       
      5 EVSFEJ_ENHEDBELIG  CHAR(50),                                    
      5 EVSFEJ_VEJK_ENHED  BIN FIXED(15),                               
      5 EVSFEJ_HUSNR_ENHED  CHAR(4),                                    
      5 EVSFEJ_ETAGE_ENHED  CHAR(2),                                    
      5 EVSFEJ_SDØR_ENHED  CHAR(4),                                     
      5 EVSFEJ_CLANDEKODE  CHAR(2),                                     
      5 EVSFEJ_BBERGRL  DEC FIXED(11,0),                                
      5 EVSFEJ_BBER2FAM  DEC FIXED(11,0),                               
      5 EVSFEJ_CEKSEMP  CHAR(1),                                        
      5 EVSFEJ_COPR_EKSEMP  CHAR(1),                                    
      5 EVSFEJ_BUDLSKC  DEC FIXED(11,2),                                
      5 EVSFEJ_CRTEKORNS  CHAR(1),                                      
      5 EVSFEJ_COPR_CRTEKORNS  CHAR(1),                                 
      5 EVSFEJ_EJET20240101  CHAR(1),                                   
      5 EVSFEJ_RES_FAKTISKRABAT  DEC FIXED(11,2),                       
      5 EVSFEJ_RES_FAKTISKRABAT_SW  BIN FIXED(15),                      
      5 EVSFEJ_EVSEFTERRABAT  DEC FIXED(11,2),                          
      5 EVSFEJ_OVERFØRT_ÆGTEF  CHAR(1),                                 
      5 EVSFEJ_RABATBER_DFRAGLD  CHAR(26),                              
      5 EVSFEJ_RABATBER_DTILGLD  CHAR(26),                              
      5 EVSFEJ_RABATBER_EJERANDEL  DEC FIXED(5,0),                      
      5 EVSFEJ_COPR_RABATEJERANDEL  CHAR(1),                            
      5 EVSFEJ_RABAT_DFRAGLD  CHAR(26),                                 
      5 EVSFEJ_RABAT_DTILGLD  CHAR(26),                                 
      5 EVSFEJ_SIMPELBASISRABAT  DEC FIXED(11,2),                       
      5 EVSFEJ_SIMPELBASISRABAT_NEG  DEC FIXED(11,2),                   
      5 EVSFEJ_BASISRABAT_REGUL  DEC FIXED(11,2),                       
      5 EVSFEJ_COPR_BASISRABAT_REGUL  CHAR(1),                          
      5 EVSFEJ_BASISRABAT  DEC FIXED(11,2),                             
      5 EVSFEJ_EJERANDEL  DEC FIXED(5,0),                               
      5 EVSFÆG_DCPRN  DEC FIXED(11,0),                                  
      5 EVSFÆG_EKOMNR  BIN FIXED(15),                                   
      5 EVSFÆG_EEJDNR  BIN FIXED(31),                                   
      5 EVSFÆG_EENHEDLBNR  BIN FIXED(15),                               
      5 EVSFÆG_CFRATYPE  CHAR(1),                                       
      5 EVSFÆG_DSORTDAT1  DEC FIXED(9,0),                               
      5 EVSFÆG_DSORTDAT2  DEC FIXED(9,0),                               
      5 EVSFÆG_ELBNR  BIN FIXED(15),                                    
      5 EVSFÆG_DFRAGLD  CHAR(26),                                       
      5 EVSFÆG_DTILGLD  CHAR(26),                                       
      5 EVSFÆG_CEVSBENY  CHAR(1),                                       
      5 EVSFÆG_CEJBEVS  CHAR(1),                                        
      5 EVSFÆG_COPR_CEJBEVS  CHAR(1),                                   
      5 EVSFÆG_CEJDTYPE  CHAR(1),                                       
      5 EVSFÆG_CFRED  CHAR(1),                                          
      5 EVSFÆG_CNEDSL1  CHAR(2),                                        
      5 EVSFÆG_DATO0107  DEC FIXED(9,0),                                
      5 EVSFÆG_DOVTG  DEC FIXED(9,0),                                   
      5 EVSFÆG_COPR_DOVTG  CHAR(1),                                     
      5 EVSFÆG_DOVTG_GL  DEC FIXED(9,0),                                
      5 EVSFÆG_DAFSTAA  DEC FIXED(9,0),                                 
      5 EVSFÆG_DINDFLYT  DEC FIXED(9,0),                                
      5 EVSFÆG_DFRAFLYT  DEC FIXED(9,0),                                
      5 EVSFÆG_FDAGEJ  BIN FIXED(15),                                   
      5 EVSFÆG_GPCTEJER  DEC FIXED(5,0),                                
      5 EVSFÆG_FDAGUDLE  BIN FIXED(15),                                 
      5 EVSFÆG_GPCTUDLE  DEC FIXED(5,0),                                
      5 EVSFÆG_FDAGERHV  BIN FIXED(15),                                 
      5 EVSFÆG_GPCTERHV  DEC FIXED(5,0),                                
      5 EVSFÆG_BPROM1  DEC FIXED(11,2),                                 
      5 EVSFÆG_B100  DEC FIXED(11,2),                                   
      5 EVSFÆG_B100_SW  BIN FIXED(15),                                  
      5 EVSFÆG_BBRUTTO  DEC FIXED(11,2),                                
      5 EVSFÆG_BBRUTTO_SW  BIN FIXED(15),                               
      5 EVSFÆG_BEJERAN  DEC FIXED(11,2),                                
      5 EVSFÆG_BEJERAN_SW  BIN FIXED(15),                               
      5 EVSFÆG_BNYMAN  DEC FIXED(11,2),                                 
      5 EVSFÆG_BNYMAN_SW  BIN FIXED(15),                                
      5 EVSFÆG_BFORSKAT  DEC FIXED(11,0),                               
      5 EVSFÆG_BFORSKAT_SW  BIN FIXED(15),                              
      5 EVSFÆG_FDAGIALT  BIN FIXED(15),                                 
      5 EVSFÆG_CEVSSUM  CHAR(1),                                        
      5 EVSFÆG_CENKE  CHAR(1),                                          
      5 EVSFÆG_EJDBELIG  CHAR(31),                                      
      5 EVSFÆG_VEJK_EJD  BIN FIXED(15),                                 
      5 EVSFÆG_HUSNR_EJD  CHAR(4),                                      
      5 EVSFÆG_ETAGE_EJD  CHAR(2),                                      
      5 EVSFÆG_SDØR_EJD  CHAR(4),                                       
      5 EVSFÆG_ENHEDBELIG  CHAR(50),                                    
      5 EVSFÆG_VEJK_ENHED  BIN FIXED(15),                               
      5 EVSFÆG_HUSNR_ENHED  CHAR(4),                                    
      5 EVSFÆG_ETAGE_ENHED  CHAR(2),                                    
      5 EVSFÆG_SDØR_ENHED  CHAR(4),                                     
      5 EVSFÆG_CLANDEKODE  CHAR(2),                                     
      5 EVSFÆG_BBERGRL  DEC FIXED(11,0),                                
      5 EVSFÆG_BBER2FAM  DEC FIXED(11,0),                               
      5 EVSFÆG_CEKSEMP  CHAR(1),                                        
      5 EVSFÆG_COPR_EKSEMP  CHAR(1),                                    
      5 EVSFÆG_BUDLSKC  DEC FIXED(11,2),                                
      5 EVSFÆG_CRTEKORNS  CHAR(1),                                      
      5 EVSFÆG_COPR_CRTEKORNS  CHAR(1),                                 
      5 EVSFÆG_EJET20240101  CHAR(1),                                   
      5 EVSFÆG_RES_FAKTISKRABAT  DEC FIXED(11,2),                       
      5 EVSFÆG_RES_FAKTISKRABAT_SW  BIN FIXED(15),                      
      5 EVSFÆG_EVSEFTERRABAT  DEC FIXED(11,2),                          
      5 EVSFÆG_OVERFØRT_ÆGTEF  CHAR(1),                                 
      5 EVSFÆG_RABATBER_DFRAGLD  CHAR(26),                              
      5 EVSFÆG_RABATBER_DTILGLD  CHAR(26),                              
      5 EVSFÆG_RABATBER_EJERANDEL  DEC FIXED(5,0),                      
      5 EVSFÆG_COPR_RABATEJERANDEL  CHAR(1),                            
      5 EVSFÆG_RABAT_DFRAGLD  CHAR(26),                                 
      5 EVSFÆG_RABAT_DTILGLD  CHAR(26),                                 
      5 EVSFÆG_SIMPELBASISRABAT  DEC FIXED(11,2),                       
      5 EVSFÆG_SIMPELBASISRABAT_NEG  DEC FIXED(11,2),                   
      5 EVSFÆG_BASISRABAT_REGUL  DEC FIXED(11,2),                       
      5 EVSFÆG_COPR_BASISRABAT_REGUL  CHAR(1),                          
      5 EVSFÆG_BASISRABAT  DEC FIXED(11,2),                             
      5 EVSFÆG_EJERANDEL  DEC FIXED(5,0);                               
 /*********************************************************************/
 /* THE NUMBER OF COLUMNS DESCRIBED BY THIS DECLARATION IS 518        */
 /*********************************************************************/
